Week,Day,Title,Link,dtitle1,dlink1,dpoints1,dtype1,dtitle2,dlink2,dpoints2,dtype2,dtitle3,dlink3,dpoints3,dtype3,rtitle1,rlink1,rtitle2,rlink2,rtitle3,rlink3,rtitle4,rlink4,rtitle5,rlink5
11,2,Lab: Single Cycle Datapath Design,,Lab: Single Cycle Datapath Design Handed Out,./Labs/SingleCycleDesign,100,,,,,,,,,,,,,,,,,,,
11,3,The MIPS Multi Cycle Design,,Programming Assignment: Floating Point Bit Fields Due,./Assignments/FloatingPoint,100,,,,,,,,,,,,,,,,,,,
12,0,Pipelining,./Activities/MIPSPipeline,,,,,,,,,,,,,COD Chapter 4.6-4.7,,,,,,,,,
12,1,Pipelining,,Lab: Single Cycle Datapath Design Due,./Labs/SingleCycleDesign,100,,,,,,,,,,Computer Arithmetic by Ben Eater,https://www.youtube.com/watch?v=v3-a-zqKfgA&list=PLowKtXNTBypFbtuVMUVXNR0z1mu7dp7eH&index=10,,,,,,,,
12,2,Lab: Single Cycle Control,,Lab: Single Cycle Control Handed Out,./Labs/SingleCycleControl,100,,,,,,,,,,,,,,,,,,,
12,3,Pipelining: Data and Control Hazards,./Activities/MIPSPipelineHazards,,,,,,,,,,,,,COD Chapter 4.8-4.9,,,,,,,,,
13,0,Pipelining: Data and Control Hazards,,,,,,,,,,,,,,,,,,,,,,,
13,1,The Memory Hierarchy: Cache Design,./Activities/Cache,Lab: Single Cycle Control Due,./Labs/SingleCycleControl,100,,,,,,,,,,COD Chapter 5.1-5.4,,,,,,,,,
13,2,Lab: Cache,,Lab: Cache Handed Out,./Labs/Cache,100,,,,,,,,,,,,,,,,,,,
13,3,The Memory Hierarchy: Cache Design,,Participation: Second Self-Assessment Handed Out,./Assignments/Participation/SelfAssessment,10,written,,,,,,,,,,,,,,,,,,
14,0,The Memory Hierarchy: Cache Design,,Programming Assignment: Cache Simulator Handed Out,./Assignments/CacheSimulator,100,,,,,,,,,,,,,,,,,,,
14,1,The Memory Hierarchy: Virtual Memory,./Activities/VirtualMemory,Lab: Cache Due,./Labs/Cache,100,,,,,,,,,,COD Chapter 5.7,,,,,,,,,
14,2,The Memory Hierarchy: Virtual Memory,,,,,,,,,,,,,,,,,,,,,,,
14,3,Review,,,,,,,,,,,,,,,,,,,,,,,
15,0,Review,,Participation: Second Self-Assessment Due,./Assignments/Participation/SelfAssessment,10,written,,,,,,,,,,,,,,,,,,
15,1,Review,,Programming Assignment: Cache Simulator Due,./Assignments/CacheSimulator,100,,,,,,,,,,,,,,,,,,,
